/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.80

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.50
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.07
 -- None : -0.24
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.27
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -0.22
 -- right : 0.00
 -- left : 1.01

('forward', 'red', 'right', 'right')
 -- forward : -0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -0.52
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : -2.02

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -1.97
 -- None : 0.86
 -- right : -0.96
 -- left : -1.99

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : 0.59

('right', 'green', 'forward', None)
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.45

('right', 'red', 'left', 'forward')
 -- forward : -1.97
 -- None : -0.00
 -- right : -0.97
 -- left : -1.95

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.97

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.20
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.22

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.57
 -- right : -0.99
 -- left : -1.98

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.28
 -- right : 0.32
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.24

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.14
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : -0.00
 -- None : -0.24
 -- right : 0.00
 -- left : 0.29

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.75
 -- None : -0.21
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -2.00
 -- None : 0.08
 -- right : -1.00
 -- left : -2.03

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.33
 -- None : -0.30
 -- right : 0.00
 -- left : -0.02

('right', 'green', 'left', 'right')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.02

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -0.23
 -- right : 0.00
 -- left : 1.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -2.03
 -- None : 0.00
 -- right : -1.01
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.44

('forward', 'red', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : -0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.26
 -- right : 0.00
 -- left : 0.14

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.00
 -- left : -0.54

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.60

('forward', 'red', 'left', 'right')
 -- forward : -2.02
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.25

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -1.96
 -- None : 0.51
 -- right : -0.98
 -- left : -1.98

('right', 'red', None, 'forward')
 -- forward : -2.00
 -- None : 0.45
 -- right : -0.96
 -- left : -2.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : -2.04

('forward', 'green', 'left', 'forward')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.15
 -- right : -0.98
 -- left : -1.96

('left', 'red', None, 'left')
 -- forward : -0.54
 -- None : 1.50
 -- right : 0.00
 -- left : -0.47

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -0.50
 -- None : 0.08
 -- right : 0.00
 -- left : -0.51

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.06

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.11

('left', 'red', 'forward', 'left')
 -- forward : -0.50
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.67

('forward', 'red', 'left', 'left')
 -- forward : -0.53
 -- None : 0.65
 -- right : 0.00
 -- left : -0.52

('left', 'red', 'right', 'forward')
 -- forward : -2.03
 -- None : 0.18
 -- right : -1.01
 -- left : -2.05

('left', 'green', 'left', 'right')
 -- forward : 0.35
 -- None : -0.25
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -0.46
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -0.47
 -- None : 0.04
 -- right : 1.41
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -0.50
 -- None : 0.00
 -- right : 1.34
 -- left : -0.49

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.00
 -- left : -2.03

('left', 'green', None, None)
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.63
 -- None : -0.22
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -0.21
 -- right : -0.01
 -- left : 1.70

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.11

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.19
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.61

('left', 'red', None, 'right')
 -- forward : -0.45
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -0.24
 -- right : 0.00
 -- left : 0.20

('right', 'red', None, 'right')
 -- forward : -0.55
 -- None : 0.00
 -- right : 0.44
 -- left : -0.48

('forward', 'green', 'left', None)
 -- forward : 1.78
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.71
 -- right : -0.00
 -- left : 0.00

