/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.53

('forward', 'red', 'forward', None)
 -- forward : -1.37
 -- None : 1.58
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.11

('forward', 'green', None, None)
 -- forward : 1.96
 -- None : -1.43
 -- right : 0.19
 -- left : 0.08

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : -2.00

('right', 'green', 'left', None)
 -- forward : 0.03
 -- None : 0.00
 -- right : 1.02
 -- left : 0.02

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -0.48
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.24
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.77
 -- None : -0.50
 -- right : 0.07
 -- left : 0.12

('left', 'red', None, None)
 -- forward : -2.72
 -- None : 1.93
 -- right : 0.12
 -- left : -5.09

('forward', 'green', 'forward', None)
 -- forward : 1.44
 -- None : -0.76
 -- right : 0.00
 -- left : 0.08

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -0.49
 -- None : 0.74
 -- right : -0.01
 -- left : -3.87

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.00
 -- left : -5.73

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -2.34
 -- None : 0.47
 -- right : 0.00
 -- left : -1.95

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : 0.34

('right', 'green', 'forward', None)
 -- forward : 0.07
 -- None : -0.54
 -- right : 1.11
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -2.03
 -- None : 0.03
 -- right : 0.00
 -- left : -1.97

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : -1.97

('right', 'red', 'right', 'forward')
 -- forward : -1.98
 -- None : 0.00
 -- right : 0.00
 -- left : -1.99

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -0.30
 -- right : 0.27
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.22
 -- None : -0.27
 -- right : 0.00
 -- left : -0.00

('right', 'green', None, 'right')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.17
 -- None : -0.54
 -- right : 0.00
 -- left : 0.13

('left', 'red', None, 'forward')
 -- forward : -1.97
 -- None : 1.09
 -- right : -1.04
 -- left : -3.88

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -0.29
 -- right : 0.00
 -- left : 0.37

('left', 'red', 'left', None)
 -- forward : -1.05
 -- None : 1.71
 -- right : 0.05
 -- left : -2.32

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.52

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -0.50
 -- None : 0.47
 -- right : 0.03
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -0.55
 -- None : 0.00
 -- right : 0.30
 -- left : -2.03

('forward', 'green', None, 'right')
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.49
 -- right : 0.00
 -- left : -2.03

('left', 'red', 'forward', 'right')
 -- forward : -0.53
 -- None : 0.35
 -- right : -0.03
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.02

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.15
 -- None : -0.20
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -1.47
 -- None : 0.10
 -- right : 0.49
 -- left : -2.03

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -0.28
 -- right : -0.01
 -- left : 0.93

('forward', 'red', 'left', None)
 -- forward : -0.45
 -- None : 0.20
 -- right : 0.73
 -- left : -1.91

('forward', 'red', 'right', 'forward')
 -- forward : -2.03
 -- None : 0.11
 -- right : 0.00
 -- left : -3.98

('left', 'green', None, 'left')
 -- forward : 0.02
 -- None : -0.29
 -- right : 0.60
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -0.27
 -- right : 1.23
 -- left : 0.03

('forward', 'red', None, None)
 -- forward : -2.62
 -- None : 1.80
 -- right : 0.20
 -- left : -7.15

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : -0.04

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.21
 -- right : 0.38
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -0.52
 -- None : 0.52
 -- right : 0.00
 -- left : -0.46

('forward', 'green', None, 'forward')
 -- forward : 1.38
 -- None : -0.64
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -0.54
 -- None : 0.00
 -- right : 0.15
 -- left : -2.82

('forward', 'green', 'left', 'left')
 -- forward : 0.08
 -- None : -0.29
 -- right : 0.33
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.04

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.74
 -- right : -1.01
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.36
 -- right : -1.01
 -- left : -3.86

('left', 'red', 'right', None)
 -- forward : -0.53
 -- None : 0.82
 -- right : 0.00
 -- left : -2.03

('forward', 'green', 'left', 'forward')
 -- forward : 0.45
 -- None : -0.27
 -- right : 0.07
 -- left : 0.04

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.97
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -2.01
 -- None : 0.06
 -- right : 0.51
 -- left : -2.33

('left', 'red', 'forward', None)
 -- forward : -2.40
 -- None : 1.67
 -- right : 0.07
 -- left : -2.42

('right', 'red', 'forward', 'left')
 -- forward : -0.46
 -- None : 0.00
 -- right : 0.18
 -- left : -0.47

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.22
 -- right : 0.51
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -0.27
 -- right : 0.82
 -- left : 0.06

('forward', 'red', 'left', 'left')
 -- forward : -0.51
 -- None : 0.01
 -- right : 0.35
 -- left : -0.48

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : -2.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.24

('right', 'red', 'forward', None)
 -- forward : -1.00
 -- None : 0.11
 -- right : 0.78
 -- left : -2.50

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.17
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -0.51
 -- right : 0.00
 -- left : 1.38

('left', 'red', 'left', 'right')
 -- forward : -0.51
 -- None : 0.39
 -- right : -0.01
 -- left : -0.46

('right', 'red', None, None)
 -- forward : -1.94
 -- None : 0.10
 -- right : 1.75
 -- left : -0.46

('right', 'red', 'left', None)
 -- forward : -0.46
 -- None : -0.01
 -- right : 1.11
 -- left : -0.92

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.68
 -- right : -1.04
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.45
 -- None : -0.77
 -- right : 0.10
 -- left : 1.92

('left', 'green', 'left', None)
 -- forward : 0.17
 -- None : -0.42
 -- right : 0.09
 -- left : 1.73

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.26
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 1.35

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -3.91
 -- None : 1.39
 -- right : 0.00
 -- left : -1.99

('left', 'green', 'forward', 'forward')
 -- forward : 0.14
 -- None : -0.23
 -- right : 0.06
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -1.98
 -- None : 0.00
 -- right : 0.30
 -- left : -0.47

('forward', 'green', 'right', None)
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.69
 -- None : -1.13
 -- right : 0.00
 -- left : 0.19

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.63
 -- left : -0.53

