/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.35
 -- None : -4.68
 -- right : 0.18
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -10.41
 -- None : 0.99
 -- right : -0.01
 -- left : -8.86

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.86

('forward', 'green', None, None)
 -- forward : 1.87
 -- None : -4.74
 -- right : 0.39
 -- left : 0.65

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.20
 -- None : -4.36
 -- right : 2.79
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -39.23

('right', 'green', None, None)
 -- forward : 0.60
 -- None : -4.89
 -- right : 0.98
 -- left : 1.41

('left', 'red', None, None)
 -- forward : -39.40
 -- None : 1.00
 -- right : 0.29
 -- left : -9.53

('forward', 'green', 'forward', None)
 -- forward : 2.46
 -- None : -4.73
 -- right : 0.01
 -- left : 0.25

('right', 'red', 'right', None)
 -- forward : -8.76
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -10.48
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : -0.20
 -- right : 0.00
 -- left : -37.87

('right', 'red', None, 'left')
 -- forward : -38.75
 -- None : -0.02
 -- right : 2.72
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -4.18
 -- right : 1.54
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.15
 -- right : -19.14
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -19.11
 -- left : -37.84

('left', 'green', 'left', 'left')
 -- forward : -0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -4.94
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 1.72
 -- None : -4.15
 -- right : 0.00
 -- left : 0.06

('right', 'green', None, 'right')
 -- forward : 0.33
